Ground truth crypt number ,Area,Perim.,Major,Minor,Angl,Circ.,Median,AR,Round,Soliditye,,,,,,,,,,,,,,
5,207798,2183.672,542.537,487.666,9.768,0.548,255,1.113,0.899,0.83,,,,,,,,,,,,,,
5,140820,1590.937,442.189,405.477,77.531,0.699,255,1.091,0.917,0.924,,,,,,,,,,,,,,
5,161405,1864.209,458.698,448.023,126.585,0.584,255,1.024,0.977,0.859,,,,,,,,,,,,,,
5,201538,2107.371,522.512,491.101,74.54,0.57,255,1.064,0.94,0.815,,,,,,,,,,,,,,
5,154517,1702.31,476.683,412.721,24.795,0.67,255,1.155,0.866,0.912,,,,,,,,,,,,,,
5,154250,1697.325,506.605,387.674,47.786,0.673,255,1.307,0.765,0.9,,,,,,,,,,,,,,
5,155590,2023.489,479.671,412.999,172.879,0.478,255,1.161,0.861,0.778,,,,,,,,,,,,,,
5,182093,2139.121,529.21,438.102,62.815,0.5,255,1.208,0.828,0.776,,,,,,,,,,,,,,
5,109514,1738.972,463.356,300.929,127.84,0.455,255,1.54,0.649,0.785,,,,,,,,,,,,,,
5,123743,1657.131,492.028,320.214,26.191,0.566,255,1.537,0.651,0.833,,,,,,,,,,,,,,
5,170789,2128.459,547.5,397.179,1.894,0.474,255,1.378,0.725,0.768,,,,,,,,,,,,,,
5,102202,1677.825,453.848,286.721,95.006,0.456,255,1.583,0.632,0.739,,,,,,,,,,,,,,
5,143665,1876.209,467.869,390.964,174.151,0.513,255,1.197,0.836,0.787,,,,,,,,,,,,,,
5,161300,2366.397,477.192,430.379,151.206,0.362,255,1.109,0.902,0.666,,,,,,,,,,,,,,
5,126952,1716.369,461.028,350.608,166.896,0.542,255,1.315,0.76,0.839,,,,,,,,,,,,,,
5,133969,1821.7,505.826,337.22,60.706,0.507,255,1.5,0.667,0.819,,,,,,,,,,,,,,
5,144350,2026.133,461.221,398.491,38.615,0.442,255,1.157,0.864,0.739,,,,,,,,,,,,,,
5,153115,2264.903,494.899,393.923,50.739,0.375,255,1.256,0.796,0.697,,,,,,,,,,,,,,
5,129535,1619.367,497.622,331.434,126.127,0.621,255,1.501,0.666,0.896,,,,,,,,,,,,,,
5,123534,1765.266,461.829,340.577,57.527,0.498,255,1.356,0.737,0.806,,,,,,,,,,,,,,
5,206108,2097.599,566.986,462.842,6.25,0.589,255,1.225,0.816,0.873,,,,,,,,,,,,,,
5,94391,1838.06,355.098,338.448,72.566,0.351,255,1.049,0.953,0.654,,,,,,,,,,,,,,
5,153523,1947.648,465.552,419.87,93.68,0.509,255,1.109,0.902,0.813,,,,,,,,,,,,,,
5,171742,2341.336,535.65,408.231,91.725,0.394,255,1.312,0.762,0.696,,,,,,,,,,,,,,
5,108748,1754.577,436.44,317.254,10.91,0.444,255,1.376,0.727,0.732,,,,,,,,,,,,,,
5,127659,1836.972,457.605,355.199,40.085,0.475,255,1.288,0.776,0.785,,,,,,,,,,,,,,
5,148460,2022.677,471.719,400.715,27.954,0.456,255,1.177,0.849,0.756,,,,,,,,,,,,,,
5,167891,2106.626,500.862,426.795,50.825,0.475,255,1.174,0.852,0.76,,,,,,,,,,,,,,
5,119891,1698.362,515.482,296.13,107.448,0.522,255,1.741,0.574,0.831,,,,,,,,,,,,,,
5,106804,1794.293,444.977,305.605,41.352,0.417,255,1.456,0.687,0.749,,,,,,,,,,,,,,
5,129439,2454.716,486.187,338.978,14.081,0.27,255,1.434,0.697,0.593,,,,,,,,,,,,,,
5,103978,1626.386,399.646,331.265,96.052,0.494,255,1.206,0.829,0.764,,,,,,,,,,,,,,
5,136054,1938.084,447.232,387.337,123.504,0.455,255,1.155,0.866,0.75,,,,,,,,,,,,,,
5,138998,2483.454,433.456,408.295,170.352,0.283,255,1.062,0.942,0.575,,,,,,,,,,,,,,
5,122736,1682.889,437.853,356.906,172.993,0.545,255,1.227,0.815,0.827,,,,,,,,,,,,,,
5,87680,2063.346,365.925,305.083,54.422,0.259,255,1.199,0.834,0.561,,,,,,,,,,,,,,
5,101510,2416.39,428.62,301.541,31.151,0.218,255,1.421,0.704,0.521,,,,,,,,,,,,,,
5,147681,2349.177,468.43,401.412,56.044,0.336,255,1.167,0.857,0.67,,,,,,,,,,,,,,
